Hour,Min,Sec,X,Y,Z,Xerror,Yerror,Zerror,Lat,Lon,h
13,31,50.0,4929474.382721846,-28767.026660805244,4033738.2007958293,0.658912335473055,0.3146182986395106,0.49495309394135945,39.48137289154064,-0.33435826595985174,48.2369892783463
13,31,55.0,4929474.594506786,-28766.74066781498,4033738.1628910517,0.6911626568724569,0.33005604192663646,0.519315267503739,39.48137142474916,-0.33435492758302926,48.37505971733481
13,32,0.0,4929474.685309659,-28766.884472520578,4033738.2725310447,0.5751199625424871,0.27467329971162047,0.4322389303608579,39.48137166213641,-0.33435659282384017,48.51550283841789
13,32,5.0,4929475.373389788,-28766.966471720534,4033738.411942812,0.6531216786962231,0.31196235018374396,0.4909919168800283,39.481368688094875,-0.3343574992061313,49.13558675907552
13,32,10.0,4929474.691991482,-28767.052999533764,4033738.1872895844,0.5035264244034114,0.2405358961698077,0.37863213843314236,39.48137102565438,-0.3343585511103326,48.467220205813646
13,32,15.0,4929475.124604158,-28766.880846856195,4033738.503756295,0.6412084207044364,0.30634154322684476,0.4822914759385699,39.48137075396395,-0.3343565208880131,49.00156132970005
13,32,20.0,4929474.8478000695,-28767.073615142486,4033738.0823866944,0.659638453637391,0.31518182472139217,0.49628557979296006,39.48136940341938,-0.33435878015144366,48.52086884807795
13,32,25.0,4929473.818858882,-28767.230829127995,4033737.3975017522,0.521202406627793,0.24906322087218202,0.39223611934340263,39.481370529455354,-0.33436067719343,47.291952865198255
13,32,30.0,4929474.246698945,-28767.247976550243,4033737.754072093,0.44240018983034984,0.2114296942331227,0.333021409812001,39.4813705575641,-0.33436084747362194,47.848962008953094
13,32,35.0,4929474.4433638025,-28767.103930069254,4033737.967419417,0.5323613202228249,0.2544509794491723,0.4008475026905301,39.48137091928164,-0.3343591599245774,48.135754778049886
13,32,40.0,4929475.084475076,-28767.195322856373,4033738.0480604526,0.7452427414115808,0.35623929714516456,0.5612888955623747,39.48136780534081,-0.3343601786712002,48.68226156104356
13,32,45.0,4929474.832653966,-28767.144577257783,4033738.2290685256,0.5876356024221671,0.28092996037924867,0.4427034913703696,39.48137050749407,-0.33435960595043995,48.60276274289936
13,32,50.0,4929474.301409696,-28767.05163132519,4033737.7923548766,0.7931514984207976,0.3792201907914734,0.5976917937895811,39.48137051694629,-0.3343585616999989,47.91464563831687
13,32,55.0,4929475.207039001,-28766.775675773242,4033738.5299394075,0.6485636802322701,0.31012213072498535,0.48886646532986,39.481370467414976,-0.3343552929244423,49.08136028330773
13,33,0.0,4929474.414246868,-28766.810861383026,4033737.751477136,0.5379563150243748,0.25725949142147414,0.4056030607609175,39.481369594625974,-0.33435575564852293,47.97465978842229
13,33,5.0,4929476.32316417,-28768.79852163813,4033735.4355007047,0.583386841667621,0.2790132390650172,0.43997461080778494,39.481342495995015,-0.3343787281540833,47.98438955564052
13,33,10.0,4929491.239155615,-28764.760554249944,4033719.478608368,0.3919695376156651,0.18748384418875805,0.2956924488722716,39.48114628096693,-0.3343307844462863,49.332856476306915
13,33,15.0,4929501.425147485,-28731.00271932937,4033705.2013819925,0.4105349684387658,0.19638306648527507,0.3097810838607139,39.480989822649015,-0.33393773838877366,47.964884934946895
13,33,20.0,4929512.50456639,-28689.57718999678,4033691.3955139723,0.4781346311700166,0.22958025542072377,0.380353049479603,39.48083177897057,-0.3334555147944173,47.55195982940495
13,33,25.0,4929522.588672929,-28647.070003420427,4033679.7799567734,0.249967197833387,0.1200237174742746,0.1988431985761097,39.48069469593704,-0.3329607888850293,47.7589322142303
13,33,30.0,4929534.6920025945,-28624.303427684892,4033666.583104569,0.8697620059389489,0.41762277373795476,0.6918625384589588,39.48053439815292,-0.33269536534853367,48.607745996676385
13,33,35.0,4929554.578514683,-28628.978988168958,4033640.5704172035,0.5499679271354376,0.27850107640397215,0.4358684056218451,39.48023952116733,-0.3327483650350195,47.438462406396866
13,33,40.0,4929575.824266979,-28633.972323679856,4033615.3623403236,0.480138385991845,0.24305647427965496,0.3805375178119847,39.47994244329119,-0.3328049658621791,47.831461117602885
13,33,45.0,4929583.168406625,-28635.13523201205,4033606.510793655,0.6197368181859261,0.2975701335784587,0.49295255978099367,39.47983881194713,-0.33281798590422784,47.877258624881506
13,33,50.0,4929582.68433662,-28635.323761369156,4033606.496950209,0.7830840854367207,0.376000880656379,0.6228734207846017,39.479841481500166,-0.3328202097589197,47.49567980878055
13,33,55.0,4929588.862028725,-28636.856487973266,4033598.1487545804,0.3221412105427699,0.15467671632925428,0.25623104203064084,39.47974801688117,-0.3328376067042046,46.96288259886205
13,34,0.0,4929611.0026729675,-28641.82301595339,4033572.693557869,0.44154677052384406,0.22321227246190745,0.34999641152601657,39.47944409722647,-0.332893834754345,47.88964386191219
13,34,5.0,4929641.890063816,-28649.284152959946,4033535.5553413397,0.4313810341857593,0.2179978181066555,0.3419502170440664,39.47900878533745,-0.33297846468187875,48.15087795909494
13,34,15.0,4929708.562429369,-28665.801834394264,4033453.4236366726,0.7080458522022697,0.35756174283612263,0.5612989989466661,39.47805545173114,-0.3331659324558316,47.46760621294379
13,34,20.0,4929739.675404301,-28672.999853414003,4033415.688041878,0.8049292455500361,0.4063460873522585,0.6381263411330522,39.47761470346396,-0.33324748577092866,47.52317723631859
13,34,25.0,4929769.038910215,-28679.111526356482,4033380.4477061452,0.6724457523510257,0.3228645308517391,0.5348317994367773,39.47720135690464,-0.33331653081555584,47.81031403783709
13,34,30.0,4929795.551800224,-28688.760424681648,4033348.7191385813,0.6144515339343739,0.29501686092665463,0.4887028165583298,39.47682863053616,-0.3334268772679514,48.14603560231626
13,34,35.0,4929804.777082262,-28720.03862558782,4033336.5123130814,0.5201035461244361,0.24971509761810143,0.4136611824344032,39.47668989625382,-0.33378976633563634,47.64664830546826
13,34,40.0,4929795.021043693,-28770.999146228085,4033349.81978842,0.4698635699163716,0.2255911930729484,0.37370159407266385,39.47683657739577,-0.3343826875144462,48.806051569990814
13,34,45.0,4929779.351859813,-28837.606972070014,4033368.978963492,0.4867553095993371,0.23369864591871642,0.3871351461647831,39.477057274152806,-0.33515786549520177,49.19270412065089
13,34,50.0,4929762.702229917,-28901.247669027736,4033386.0729999226,0.5025122722782942,0.23887707359455748,0.4463935577862134,39.477269322252674,-0.3358986310539946,47.49699216801673
13,34,55.0,4929750.89897421,-28956.29402649274,4033402.107065597,0.3617866587363249,0.17196406708154205,0.32148225367933847,39.477446533950456,-0.33653918673874833,48.82985961064696
13,35,0.0,4929738.556846818,-29003.444669672117,4033415.7985992264,0.27668083052375625,0.13283341139180094,0.2200540029503146,39.477610808038186,-0.33708801767221047,48.22214248031378
13,35,5.0,4929730.147725671,-29040.086405257007,4033426.7971153087,0.40995203648940265,0.19681338144889218,0.3260493558980216,39.47773419005434,-0.33751444640763895,48.89059531874955
13,35,10.0,4929725.553210587,-29059.345987244244,4033432.4533485994,0.5502686777205048,0.26417342385634235,0.43764850375171227,39.477799173109275,-0.3377385978565098,49.027995055541396
13,35,15.0,4929724.0275135385,-29066.961701265645,4033435.1729239807,0.2506658184369832,0.12033770158594786,0.19936386243475623,39.47782655966892,-0.3378272130362344,49.61407952941954
13,35,20.0,4929723.927703949,-29066.315193233455,4033435.158244515,0.18549108684212207,0.0890474383535106,0.14752830731161348,39.47782705098546,-0.33781970608922046,49.52476559393108
13,35,25.0,4929722.457715239,-29067.208670062086,4033434.8274242925,0.6352593748986297,0.3049585891024383,0.5052481994855446,39.477833138533356,-0.33783019090896294,48.18388168141246
13,35,30.0,4929719.45451923,-29087.02362148906,4033440.536660899,0.3151004575932608,0.15126208314059628,0.2506136120854031,39.4778893582772,-0.3380606884349894,49.585873615927994
13,35,35.0,4929710.818370038,-29121.81818867041,4033451.116124189,0.22154827520416717,0.10635071114581182,0.17620831354865094,39.478011185866706,-0.3384656679383195,49.804792082868516
13,35,40.0,4929700.468891714,-29162.177568253122,4033462.6394299613,0.345893448328289,0.16603704679280457,0.27510796735310716,39.47814919644221,-0.33893544174769347,49.32697616238147
13,35,45.0,4929691.763239232,-29198.993162212068,4033472.665963586,0.7134516592157534,0.3424659845165999,0.5674512431137485,39.478267506381975,-0.3393639177931592,49.150414956733584
13,35,50.0,4929683.64246454,-29236.549648417396,4033484.4170936164,0.24986728966549007,0.11993671436196865,0.19873619078245058,39.47839442997385,-0.3398009657977354,50.525399815291166
13,35,55.0,4929673.171513438,-29275.860510413462,4033495.5659845,0.916409281656334,0.43502072473629483,0.8173503993256724,39.47853056344217,-0.3402585671502027,49.7117996616289
13,36,0.0,4929662.692475798,-29318.091410745503,4033508.0324142594,0.2529696512129042,0.1402796986493971,0.20438172551113523,39.478675801680254,-0.34075010836640335,49.74331929348409
13,36,5.0,4929651.48113819,-29362.208454542237,4033520.7391081653,0.21277047783283667,0.10097855212018192,0.18989024260773962,39.478826837320945,-0.34126362358356477,49.37136625684798
13,36,10.0,4929643.010325171,-29404.701501561558,4033532.538073334,0.4387565795518476,0.20820402428556467,0.39169811603414484,39.47895592206319,-0.341758076521222,50.53041503112763
13,36,15.0,4929632.142353797,-29447.10071517753,4033543.984406624,0.4259122825479269,0.20208433579900079,0.3803511717557334,39.47909628361815,-0.3422516069709252,49.61491506733
13,36,20.0,4929624.109362526,-29480.980865250556,4033554.604532582,0.6640831134710263,0.3150512448837263,0.593231093043284,39.479214956569535,-0.34264593105324975,50.32326036132872
13,36,25.0,4929619.816812458,-29498.253649069335,4033560.196154809,0.5561873950259166,0.263830704790225,0.49700361717723546,39.47927781937087,-0.3428469796179169,50.64499250985682
13,36,35.0,4929613.921152981,-29519.311332704652,4033565.6260799626,0.42120090050945785,0.19974789699053466,0.3766188547701303,39.47934860813233,-0.3430921295318518,49.644120497629046
13,36,40.0,4929614.176057783,-29522.060217333088,4033566.5880790525,0.4699083501779652,0.22281755169155348,0.42030381862807636,39.47935374200598,-0.34312406030376796,50.465210975147784
13,36,45.0,4929614.35856185,-29522.637429479328,4033565.7923241644,0.7449972991084102,0.3532104509931019,0.6665649169337758,39.479347144980245,-0.343130756165012,50.10280196927488
13,36,50.0,4929614.853178023,-29522.099889908983,4033566.8308533486,0.2768669673666132,0.13124776777831593,0.24779733689167854,39.47935155088645,-0.3431244742628723,51.142378707416356
13,36,55.0,4929612.348565809,-29528.5878251261,4033566.9463327723,0.302683430799832,0.14346658034227452,0.2709892903578928,39.479366473866655,-0.3432000537036103,49.312633774243295
13,37,0.0,4929608.366770314,-29544.278091381224,4033572.4229441024,0.36215912608343914,0.17163359201542455,0.3243404624749409,39.479426810923265,-0.34338268895907215,49.79392134398222
13,37,5.0,4929603.814624356,-29565.286245962347,4033578.6984409876,0.3765005508283348,0.17840566012331888,0.3372917785374472,39.47949578505672,-0.3436271707602252,50.36758411023766
13,37,10.0,4929602.436123054,-29572.517537418717,4033581.2154582865,0.14873104281367938,0.07046670495097267,0.13328468903499258,39.47952092905622,-0.3437113116740434,50.93740784190595
13,37,15.0,4929602.465427078,-29572.796286600165,4033581.653159379,0.5629784754006155,0.2666936673435221,0.5046718057533782,39.47952379457703,-0.34371454936006784,51.23960788547993
13,37,20.0,4929602.271378989,-29572.86597539772,4033581.196844172,1.0580605572082131,0.5011518328814126,0.9487822578871951,39.479521731092106,-0.3437153728394512,50.80003057420254
13,37,25.0,4929602.353151333,-29572.773445495353,4033581.1232809853,0.42846044952888573,0.20291153829508285,0.38433125513090755,39.47952075458631,-0.3437142917202347,50.81594548653811
13,37,30.0,4929602.7830942795,-29572.502448064643,4033581.727780607,0.5136740225159384,0.2432316767624252,0.46091586211492624,39.47952250430934,-0.3437111121082144,51.5308793047443
13,37,35.0,4929602.683572027,-29572.792875122203,4033581.0438268213,0.3066289603814211,0.14517155903570256,0.27522410856076723,39.47951830938819,-0.34371449450087,51.02054955717176
13,37,40.0,4929601.334871959,-29574.974400865216,4033581.835056274,0.6022626695526888,0.28509491597600795,0.5407526466746685,39.479531458456684,-0.3437399430650981,50.492738702334464
13,37,45.0,4929600.564909855,-29574.603862537995,4033582.1013541073,0.7575454952557408,0.35854749130368074,0.6803947599089832,39.4795377317068,-0.34373569021387307,50.0660498496145
13,37,50.0,4929600.724726309,-29574.622435063582,4033581.7334076543,0.7777096502851325,0.36803508971985,0.6987300419460233,39.47953425790341,-0.3437358949273554,49.955546929501
13,37,55.0,4929600.557958868,-29574.762571936353,4033581.654971825,0.7227438504337074,0.34197095273027167,0.6495553437399441,39.479534662800354,-0.3437375352803339,49.77760871872306
13,38,0.0,4929599.828031326,-29581.81578878342,4033584.5812458056,0.9332796837504763,0.44151869293801344,0.8390417634137205,39.479558943918256,-0.3438195613920769,51.10742049384862
13,38,5.0,4929596.707421693,-29593.123631803843,4033586.5377179063,0.5224321849630977,0.24711493861838996,0.46983122496707014,39.47959002696763,-0.3439512032445449,49.99513272102922
13,38,10.0,4929597.139688418,-29593.871848209114,4033587.918765848,0.4828377364594775,0.22835013954619135,0.43436355863471043,39.479597126918875,-0.34395986914988624,51.21031403914094
13,38,15.0,4929595.865561573,-29594.884087705406,4033587.6628101193,0.4229441792729221,0.19999235755486658,0.3806059640886472,39.47960260904805,-0.343971722697392,50.068848500959575
13,38,20.0,4929594.9909209255,-29599.570981020952,4033588.647412239,0.17699897676230084,0.08368174593449541,0.15933229372569696,39.47961430153466,-0.34402625666438286,50.04150154720992
13,38,25.0,4929591.120448603,-29618.786622887055,4033593.6902195932,0.1750352868260083,0.08273983903969126,0.15761567469301171,39.479670862668925,-0.3442498587738143,50.349449631758034
13,38,30.0,4929582.2742482005,-29653.412068937785,4033604.057791563,0.7542991858841626,0.3565013770694607,0.6794513843370357,39.479792404219246,-0.34465290822933514,50.27406209241599
13,38,35.0,4929572.078192815,-29696.171117390717,4033616.9718507887,0.7413226848187406,0.3503101806885246,0.6679795427513882,39.479939097002166,-0.34515058596151005,50.81391764152795
13,38,40.0,4929561.096085555,-29742.493210222805,4033630.277035567,0.3641948679116442,0.17207053583645437,0.3282698200837211,39.48009288501767,-0.3456897322044811,51.01267544180155
13,38,45.0,4929547.580245468,-29796.9080798335,4033645.456181353,0.36660291798776884,0.17317898296906764,0.33054795736489584,39.480273927820356,-0.34632311707290464,50.48544417694211
13,38,50.0,4929533.444087079,-29853.83210450248,4033662.3786117053,0.5045069601937315,0.2382825917461822,0.4550375706041941,39.48047055170713,-0.3469857117330619,50.60009740199894
13,38,55.0,4929519.802159148,-29912.828418940455,4033678.9679653435,0.4896164578200819,0.2312098685598371,0.44175122186139176,39.480661953985305,-0.3476723605713812,50.8947229757905
13,39,0.0,4929506.113900891,-29971.195049221555,4033695.8790885676,0.6460880834455055,0.30504686366216505,0.5831163593295515,39.48085587633409,-0.3483516978192837,51.3558399323374
13,39,5.0,4929492.613562785,-30025.490284814197,4033711.700853258,0.5779496800675469,0.27695320953496755,0.46010366457528,39.481041287465935,-0.3489837051351627,51.25082463957369
13,39,10.0,4929481.677963898,-30074.46508611546,4033726.2606087183,0.45762179422370514,0.21927848776284803,0.36432489045013494,39.481203420204324,-0.3495536963798156,52.29838019236922
13,39,15.0,4929474.0898032,-30099.52218095049,4033732.8724416983,0.546845149062144,0.26201486905431065,0.4353746123969101,39.481291964193545,-0.3498454647669165,50.763709989376366
13,39,20.0,4929473.584339797,-30102.449152361332,4033733.7567052734,0.5748888876958619,0.2754337246722055,0.45771949967736236,39.48130090375659,-0.34987951986072197,50.9496171111241
13,39,25.0,4929473.93424551,-30102.145040747306,4033733.800653987,0.5850690039889392,0.28029247395147444,0.46584303491079526,39.48129921609738,-0.34987596043748914,51.246190970763564
13,39,30.0,4929474.188429224,-30102.010756675194,4033734.194328935,0.35310824551092806,0.16915424230546938,0.2811626687157083,39.48130050191518,-0.3498743816576932,51.69205047842115
13,39,35.0,4929474.063590703,-30102.42371392433,4033733.853954794,0.6015670258764471,0.2881570774516935,0.47901748540416955,39.48129883616455,-0.349879190183232,51.381225381046534
13,39,40.0,4929473.9809951205,-30102.252533931984,4033734.09181098,0.596383574713778,0.28565426161051793,0.4749094595942375,39.481300968692516,-0.34987720647713055,51.467905070632696
13,39,45.0,4929474.174343868,-30102.354406698538,4033734.2238821676,0.7882073095207681,0.3775068235842977,0.6276877764763881,39.48130077601,-0.34987837678760925,51.70158955268562
13,39,50.0,4929475.023304564,-30102.705210549953,4033734.4177791504,0.9608070470367494,0.4601393720760877,0.7651696322721575,39.48129724990727,-0.3498823938086748,52.481770718470216
13,39,55.0,4929473.971223169,-30102.048884703916,4033734.0599595774,0.5784018611140616,0.27698181462699595,0.46064863134866296,39.481300810349815,-0.3498748402231762,51.43915111385286
13,40,0.0,4929474.027932854,-30102.298093399964,4033734.1388475657,1.0801733639534363,0.5172291155587582,0.8603048988290836,39.48130102528996,-0.34987773266833155,51.53425427805632
13,40,5.0,4929472.668965917,-30108.793956725898,4033736.1495896084,0.6424184306182822,0.3075919799526344,0.5116771628448274,39.48132255890514,-0.3499533284078512,51.79448219947517
13,40,10.0,4929466.218705558,-30133.432262593004,4033742.861924991,0.7242849668992909,0.3467637388153938,0.5769085177670084,39.481405298788694,-0.35024014961846806,51.200144197791815
13,40,15.0,4929451.461215438,-30159.92850186095,4033763.2232311415,0.4020002920270359,0.192449662524128,0.3202163034293143,39.481630431578985,-0.3505491565038781,52.88146789651364
13,40,20.0,4929428.222903238,-30187.020400283134,4033791.935016241,0.22217353225810696,0.10635283191112731,0.17698200979226794,39.4819621612429,-0.3508656920488333,53.32974775414914
13,40,25.0,4929402.642284718,-30221.60625753323,4033821.66767003,0.47280620098775933,0.22631088246351563,0.3766517277137123,39.48231413775851,-0.35126949846026917,52.6551146954298
13,40,30.0,4929365.608649137,-30233.99025378324,4033865.5076145153,0.37143458364140974,0.177774373696824,0.29590959783924725,39.48283055304439,-0.3514160756379151,52.00637910421938
13,40,35.0,4929326.300415326,-30244.504566993204,4033914.841537236,0.386385488494896,0.18491477904088663,0.3078347315702771,39.48339825260321,-0.3515410858852718,53.087177968584
13,40,40.0,4929286.375839226,-30256.099105064575,4033961.1701320405,0.44387456579552953,0.2124098251575447,0.3536530414882098,39.48394855188557,-0.3516786976618782,51.787076762877405
13,40,45.0,4929246.546406651,-30267.513239139153,4034010.0117376396,0.29217123220622593,0.13980246693064716,0.23279579742243384,39.484515781858995,-0.3518142080013116,52.158106478862464
13,40,50.0,4929203.069859546,-30280.295475357085,4034061.593279946,0.4946922067703392,0.23668730314936642,0.39417900210087,39.485122897703405,-0.3519658827924114,51.463778152130544
13,40,55.0,4929160.632144322,-30293.32281449297,4034114.388599874,0.624436719658364,0.29873793477334365,0.4975856119579033,39.48573249256489,-0.3521203349762386,52.344915117137134
