Hour,Min,Sec,X,Y,Z,Xerror,Yerror,Zerror,Lat,Lon,h
13,41,0.0,4929117.230171939,-30306.22991119275,4034166.3499914207,0.318030268392778,0.1521359825856962,0.25343640771698966,39.48634181694302,-0.3522734610879768,51.95176232419908
13,41,5.0,4929073.859511485,-30318.414853551174,4034217.7128821677,0.24278742013324206,0.11613168399656663,0.1934853580952525,39.48694682689503,-0.3524181936151561,51.199505045078695
13,41,10.0,4929034.198048541,-30329.932649671606,4034267.4527238053,0.4874835191186023,0.23315520330574116,0.3885111526976119,39.487519333721465,-0.35255490867374584,52.27526641450822
13,41,15.0,4928999.28368026,-30328.817482732444,4034310.336025342,0.49988117608435273,0.2390628184240224,0.3984117520222409,39.488017435352624,-0.35254444346249836,52.59502497501671
13,41,20.0,4928972.417734871,-30346.69796394193,4034341.842269944,0.2074259705014257,0.09919011293289041,0.1653296531465729,39.4883896858778,-0.3527542049325189,51.98183915019035
13,41,25.0,4928949.375208074,-30381.004190256273,4034370.5722424136,0.49075423292781317,0.23465461971589407,0.39117791141601366,39.48872015909202,-0.35315462607317194,52.63224626518786
13,41,30.0,4928914.078762262,-30411.11042193659,4034412.867598693,0.44943108766268647,0.21487563690752293,0.35825811309208294,39.48921525939418,-0.3535071092314041,52.43298746459186
13,41,35.0,4928879.259188144,-30442.118505705716,4034455.7830926254,0.22719741311126593,0.10861404563651411,0.18111698209521793,39.48971190588202,-0.35387004635986474,53.00102961808443
13,41,40.0,4928843.42774607,-30473.672239156596,4034497.7611863823,0.1786709266513981,0.0854072107013226,0.1424402537271226,39.49020781175619,-0.354239404019194,52.195292356424034
13,41,45.0,4928808.209211392,-30505.281305165867,4034539.807361557,0.4374079010437511,0.20906668409529564,0.348729537116841,39.49070067715296,-0.35460936612240346,51.90673919208348
13,41,50.0,4928773.99286395,-30536.494175921922,4034583.0534619293,0.3220747868314737,0.15392600973220963,0.2567924781978934,39.4911961554682,-0.3549746558105402,53.153420456685126
13,41,55.0,4928739.028208604,-30567.91488708898,4034626.23674624,0.19431573766537177,0.09285810759683957,0.15493773063969682,39.49169547469023,-0.35534242050752973,53.78430722095072
13,42,0.0,4928703.298875718,-30598.72563607692,4034668.6620262004,0.40873815310184447,0.19530487578485203,0.3259254051331343,39.49219392571667,-0.3557031550913966,53.34074227511883
13,42,5.0,4928668.445541957,-30629.674909493573,4034711.19106632,0.4653864123530268,0.22235002409641902,0.3711169185626164,39.49268807410969,-0.3560654418781931,53.64046372752637
13,42,10.0,4928634.407343052,-30660.26308835113,4034753.4389370377,0.3338586704584201,0.15949285358650553,0.26624650994096644,39.49317561062205,-0.3564234772217743,54.389284706674516
13,42,15.0,4928600.848415093,-30690.123000453415,4034794.1184803606,0.1710999473568946,0.08173028913715831,0.13645691084670736,39.49364952568858,-0.3567730168991738,54.50761420279741
13,42,20.0,4928567.148804618,-30706.268460836032,4034835.790096305,0.36383286721938923,0.17377568128886176,0.29018306197745597,39.49413163051541,-0.3569631438921829,55.08296644408256
13,42,25.0,4928534.11482713,-30724.528116930727,4034875.965631175,0.42242414116964494,0.20173871671079532,0.33693298933359755,39.49459944794423,-0.35717780248632275,55.231113876216114
13,42,30.0,4928523.5611585835,-30772.23181505445,4034888.8139563706,0.4481543442248275,0.214004018153321,0.35747675596399,39.49474750016762,-0.3577331176008891,55.48845768440515
13,42,35.0,4928522.838862447,-30826.621599057955,4034889.452209095,0.4772457863298024,0.2278714948746784,0.38070454483158656,39.49475412686176,-0.35836544535118375,55.59930360596627
13,42,40.0,4928508.8288250845,-30883.313973668468,4034905.151727508,0.31935553832542063,0.15246676505685663,0.2547687593495105,39.494941467243,-0.3590255085031221,55.04713917057961
13,42,45.0,4928493.901411489,-30944.182943581567,4034923.012709832,0.2455221713955323,0.1148053335416845,0.22488206467624378,39.49514893190839,-0.3597341949951993,55.18259469233453
13,42,50.0,4928478.284921439,-31004.868815288653,4034940.2732949425,0.37649125016928126,0.17600126712763897,0.3449544466239223,39.49535617314635,-0.3604408075493764,54.404231262393296
13,42,55.0,4928463.907738549,-31065.329387336667,4034957.7592184884,0.35805505788697384,0.16733990058576054,0.3281703852643051,39.495557885156344,-0.36114471454691793,54.72507501486689
13,43,0.0,4928449.397636346,-31125.296508723928,4034975.895089985,0.6195202766391951,0.29563963786642355,0.4943471431495179,39.49576488953469,-0.3618428989100417,55.35497949831188
13,43,10.0,4928419.901327554,-31245.265598910977,4035010.258937569,0.7509448454702132,0.3506867055001748,0.6889463791352967,39.496168351170006,-0.36323971984188685,55.036043180152774
13,43,15.0,4928405.458933024,-31305.51427141178,4035027.3689017775,0.35476233421205067,0.16562823473346266,0.3255797495168298,39.49636781438929,-0.3639411843592368,55.069006578065455
13,43,20.0,4928391.2617196,-31365.316675638227,4035045.214479693,0.3983604098895799,0.19001224488942972,0.3179508955794504,39.49657099783206,-0.3646374467875476,55.757492657750845
13,43,25.0,4928375.179141192,-31425.169470754983,4035061.5111995135,0.25318870767939944,0.12075302459077514,0.20209493551971003,39.496774210708715,-0.3653344386805897,54.0069087697193
13,43,30.0,4928361.291058134,-31484.436494716756,4035079.6613970217,0.47603946538915265,0.22700970651497732,0.37999811390651395,39.49697775167198,-0.36602446229560454,55.12632704898715
13,43,35.0,4928347.955222676,-31544.154471940397,4035097.6587548465,0.6751142016087028,0.3219037215325677,0.5389435384295416,39.49717704603129,-0.3667196910608494,56.57752861082554
13,43,40.0,4928332.512854344,-31603.208978932045,4035113.8227384747,0.44695765507417895,0.2130894086546528,0.356828940382907,39.49737568578101,-0.3674073674704448,55.23449898697436
13,43,45.0,4928318.465106661,-31660.84503386447,4035130.6357412837,0.4412989320885032,0.21036553153039964,0.3523338598661498,39.49757089521274,-0.3680784539245331,55.37400666158646
13,43,50.0,4928305.765073364,-31714.05845599803,4035146.0553638292,0.2306722861741748,0.10994685338265923,0.18418101911552925,39.49774885891882,-0.36869802849805955,55.645832483656704
13,43,55.0,4928293.515376063,-31765.13872364241,4035161.657843453,0.5575941829045685,0.265736226307944,0.4452416294427117,39.49792558910511,-0.3692927736511471,56.371354499831796
13,44,0.0,4928283.277984791,-31809.008849346916,4035173.9017302045,0.17834967527454842,0.08306218344530289,0.16416153055259575,39.49806771217211,-0.3698035496827261,56.477947481907904
13,44,5.0,4928275.687232008,-31837.070747886446,4035182.0280526713,0.36575919207288377,0.170295659777684,0.3367719690664456,39.498166638632455,-0.3701303512713469,55.92929106578231
13,44,10.0,4928275.322852717,-31843.256804567824,4035184.6825192426,0.392753745798743,0.18281213468016133,0.36174493974588107,39.4981869459953,-0.3702022942913186,57.36734789982438
13,44,20.0,4928274.149585812,-31843.067045226606,4035184.6608754955,0.8212401852449873,0.3820366315699415,0.756893692524543,39.49819352394935,-0.3702001763853018,56.4473089594394
13,44,25.0,4928274.0041670175,-31843.712301374388,4035184.2300376743,1.012150028408723,0.4707101734681168,0.933148469275041,39.49819133875602,-0.3702076886995687,56.064280703663826
13,44,30.0,4928273.652690556,-31843.778019590696,4035183.5195428627,0.5531921205881544,0.2571921696206867,0.5101793842356667,39.49818841181635,-0.37020847910512944,55.34148612804711
13,44,35.0,4928273.353538172,-31843.853539653883,4035183.0780421463,0.7804859423020438,0.3627597537925359,0.7200339423015956,39.49818705430496,-0.37020937953122024,54.830209909938276
13,44,40.0,4928274.182550243,-31843.45800236742,4035183.967799009,0.8637185305408449,0.40132638305325774,0.7970782783438194,39.49818850366344,-0.37020471896046425,56.03386049903929
13,44,45.0,4928273.726045395,-31843.57599257391,4035183.8318965356,0.9391744116238102,0.436256957398013,0.8669933073302365,39.49819016996058,-0.3702061249404395,55.59575529862195
13,44,50.0,4928275.252699457,-31843.555646211847,4035184.5787963616,0.6819941182783359,0.3166989380726358,0.6297827766441613,39.4981866159371,-0.3702057737277186,57.24873226135969
13,45,0.0,4928274.353185789,-31843.565980869324,4035183.8077807594,0.9117981900721462,0.42315740079386444,0.8425387023785129,39.49818640999031,-0.3702059614411767,56.06428590603173
13,45,10.0,4928274.429108372,-31843.143968052493,4035183.575897226,0.7458735650891961,0.34594131952346224,0.6896629242666105,39.498184379049476,-0.37020104965096906,55.973275487311184
13,45,15.0,4928273.624447171,-31843.54867633884,4035183.3097521705,0.8023337188421228,0.3720129417641083,0.7421074593965143,39.49818712403296,-0.37020581500870275,55.185111090540886
13,45,20.0,4928274.848947392,-31842.805293430793,4035185.5091248685,0.928283834299865,0.4302776369721124,0.858879986273096,39.498195422607296,-0.3701970808713256,57.52518360875547
13,45,25.0,4928273.42678989,-31846.778065156614,4035183.8521702276,0.8314994243971968,0.385295679122786,0.7695795905946395,39.49819190669346,-0.370243372948381,55.393702077679336
13,45,30.0,4928267.591230572,-31870.719822935615,4035191.767326916,0.6803308903281439,0.31514898865300095,0.6298709371014201,39.49827946187414,-0.3705221453249579,56.04471736215055
13,45,35.0,4928258.07929582,-31909.932973977164,4035203.7786990413,0.7503967480088111,0.3474957698880981,0.6949635710188934,39.49841598030585,-0.37097873226310096,56.54075492825359
13,45,40.0,4928248.486395598,-31950.42895787834,4035215.0825017532,0.7165784319025633,0.3317297060756169,0.6638568397861577,39.498547995439786,-0.3714502405970017,56.5309567861259
13,45,45.0,4928238.160338497,-31994.516596218797,4035228.0070545278,0.25283856301774993,0.11701060140277195,0.23431143713579267,39.49869533953996,-0.3719635609192456,57.0046156514436
13,45,50.0,4928225.980496607,-32045.670937671388,4035243.8543677186,0.6672309611830921,0.3086871757850058,0.6185370363179806,39.49887335150511,-0.3725591777776384,57.94271483179182
13,45,55.0,4928212.55960698,-32104.269798517143,4035261.333478935,0.25965617470354774,0.12332529987368304,0.20767529574001878,39.499069533400466,-0.3732414383516597,58.99901776947081
13,46,0.0,4928199.617774706,-32164.36422079712,4035275.59127716,0.3497696836676837,0.16609930629012076,0.2797688461106789,39.49924052266571,-0.3739410530064231,58.38413992151618
13,46,5.0,4928191.432962901,-32224.160712561872,4035287.4421972996,0.3715980462924644,0.17643744642690395,0.29724993557469814,39.499367538639255,-0.3746368459762876,59.90802731085569
13,46,10.0,4928184.705481598,-32284.499518928656,4035295.1415984128,0.34178264968213146,0.16225517431049968,0.2734196008588153,39.49945732810673,-0.37533883491556735,59.919082928448915
13,46,15.0,4928182.346974818,-32351.750067879817,4035297.0305022933,0.9004342721843338,0.4158969129563056,0.8360592348934666,39.49948144108687,-0.37612084578059,59.640998147428036
13,46,20.0,4928182.063729596,-32420.81829615517,4035296.333648271,0.5098028011776483,0.24194240722559596,0.4078917976179316,39.49947562033686,-0.3769238302408088,59.32942289300263
13,46,25.0,4928185.738608226,-32488.190886942153,4035293.284310813,0.747038331045956,0.3544725236738993,0.597746991156162,39.49943083264629,-0.37770679841598115,60.56776654161513
13,46,30.0,4928192.190508688,-32554.07924503708,4035285.6493789544,0.2268555103099999,0.10762630996421868,0.18153306015149,39.49933831673876,-0.3784722968885509,61.02529274299741
13,46,35.0,4928202.108479654,-32612.38665053286,4035274.6573019396,0.6147841495491294,0.2916222514409329,0.4919953864697221,39.49920289436482,-0.3791493934399615,61.9839048134163
13,46,40.0,4928210.751016616,-32660.050071765905,4035264.5703904354,0.2283944342578753,0.10832076111985944,0.1827914362401832,39.49908146995643,-0.3797028430660257,62.48024224396795
13,46,45.0,4928216.808714795,-32697.237531454008,4035256.8738286286,0.4737176200706218,0.22463281486150058,0.3791593684511578,39.49899186231991,-0.3801347012482681,62.449229022488
13,46,50.0,4928221.906790168,-32728.21572103899,4035249.148192837,0.6647598488810772,0.3151703018614441,0.5321070069851717,39.498907784779796,-0.3804944462950974,61.627669386565685
13,46,55.0,4928225.336287464,-32749.703424931187,4035244.489284105,0.8090788551350875,0.3835283866655107,0.6476747533690858,39.49885494036671,-0.3807439875526332,61.42072361987084
13,47,0.0,4928227.078804457,-32751.634495486713,4035245.0794159207,0.4770988117409834,0.22612070594654923,0.3819497852240788,39.49884898572786,-0.38076630265126793,63.15054814890027
13,47,5.0,4928226.67371499,-32751.642218611792,4035245.6725443816,0.4517711535687185,0.21407957412409245,0.3616998073542769,39.49885542839239,-0.3807664237339302,63.21527943108231
13,47,10.0,4928226.939846211,-32751.89653605979,4035245.3039676705,0.5648230888126052,0.2676044895712623,0.4522453892611781,39.4988513324646,-0.38076935974767817,63.18749788682908
13,47,15.0,4928226.173383079,-32752.896924964338,4035244.567233153,0.7894429742234981,0.373960206344834,0.6321417182943035,39.49885056496288,-0.3807810490179477,62.13260008580983
13,47,20.0,4928229.263812461,-32769.514788551984,4035241.3658095333,0.8536740141917041,0.40431521510255525,0.6836250278565611,39.49880997752017,-0.38097400161423145,62.56617431528866
13,47,25.0,4928236.262791878,-32803.796609888916,4035234.1096074195,0.3036302537381685,0.14377925115482285,0.2431662958480014,39.498718144075376,-0.3813720041225649,63.52732837758958
13,47,30.0,4928243.825891575,-32849.01519081614,4035223.544868224,0.7861381579642993,0.36122880739937185,0.7334108501786398,39.49859966543312,-0.38189710692222245,62.87578462343663
13,47,35.0,4928254.367857085,-32901.82299730123,4035212.528463863,0.2991520726378517,0.13741031823604735,0.27917526914098373,39.498460689805746,-0.3825102051410929,64.27495917584747
13,47,45.0,4928274.308278107,-33014.14287220725,4035188.525260516,0.7743536842299005,0.366419731770197,0.6203384574855197,39.49817532815907,-0.3838144222761291,64.97373766731471
13,47,50.0,4928281.487943084,-33066.900561621675,4035181.9258111054,1.018855580436686,0.4820285606964224,0.8162717926188977,39.49808630455999,-0.38442719196291025,66.58909457549453
13,47,55.0,4928280.607357021,-33116.984158695836,4035183.2668519667,0.5757808531291618,0.2723561980396873,0.4613304122715893,39.49809874304609,-0.3850095021232503,67.02207772061229
13,48,0.0,4928289.798789825,-33156.31978123446,4035171.265215188,0.1994681174208405,0.0943350352633187,0.15983108443784583,39.497961159841395,-0.3854660752306694,66.68487584590912
13,48,5.0,4928309.669304887,-33164.99682280651,4035147.739055348,0.35763770266133726,0.1683307064037857,0.2874402610844945,39.49768348295851,-0.38556539451209876,67.09885046165437
13,48,10.0,4928316.286075498,-33159.217895995534,4035140.013952275,0.46726551446564446,0.22090213641478906,0.3744700520578914,39.49759210965827,-0.3854976950734794,67.26104162447155
13,48,15.0,4928316.012956698,-33158.64158432281,4035139.249752013,0.09355095509008662,0.044218253680990194,0.07497805668144501,39.49758838515076,-0.38549101663641916,66.5612355042249
13,48,20.0,4928316.8127041515,-33158.804744519024,4035139.690744075,0.500332707066772,0.23644433258815442,0.40103058219138826,39.49758686235173,-0.385492850869413,67.45968594867736
13,48,25.0,4928316.327542839,-33158.59583073432,4035139.554238204,0.23781772808301754,0.11236481135755814,0.19063186237426002,39.49758870098921,-0.3854904601308822,66.99741043802351
13,48,30.0,4928316.123001551,-33158.52843888282,4035139.47846916,0.31810928679938244,0.15027197651450963,0.25501182456833477,39.49758934872645,-0.38548969267858224,66.7910369951278
13,48,35.0,4928316.477353783,-33158.812562862375,4035139.4425184657,0.2663309618378089,0.1257877442609999,0.213519909479319,39.49758705794752,-0.38549296799035476,67.0430759890005
13,48,40.0,4928316.970611482,-33158.812971126594,4035140.060920424,0.5595109227191952,0.2642041974753786,0.44859875657283577,39.49758853022753,-0.3854929341550964,67.8170243948698
13,48,45.0,4928317.126311272,-33159.09617160214,4035139.397001616,0.48999014557049864,0.23133024732150428,0.39288880488633093,39.49758301300844,-0.3854962142683109,67.5163552314043
13,48,50.0,4928316.419271436,-33158.924788647324,4035139.7759997435,0.6663023443833971,0.31450661225290716,0.5343015934154214,39.4975897041095,-0.3854942771924984,67.21094967331737
13,48,55.0,4928316.45203778,-33159.1564629298,4035139.427811573,0.44473852902269384,0.20988240609932907,0.3566586377750429,39.49758708750358,-0.38549696791396487,67.01597248762846
13,49,0.0,4928318.619303423,-33156.21082526849,4035136.6310365405,0.4242531232136906,0.20017444769811277,0.34025612527514143,39.49755534742458,-0.38546255447017247,66.89413990080357
13,49,5.0,4928326.048306978,-33137.429731864184,4035125.6003905726,0.5847403945321378,0.2667644480158979,0.5487321673966168,39.497436847839246,-0.3852436379015237,65.5131658129394
13,49,10.0,4928328.044900166,-33108.69595732029,4035123.5919228205,0.4812548000860388,0.2194658953725574,0.4517559768059015,39.49741255713426,-0.3849094436708675,65.62731849402189
13,49,15.0,4928326.060465744,-33102.06733316018,4035127.505776531,0.2685029920176844,0.12660938722593715,0.21539154978864952,39.49745138236924,-0.3848325390094205,66.55108127836138
13,49,20.0,4928327.01176166,-33101.97142790429,4035127.9457772807,0.4158240280173246,0.19603629466319528,0.3335969639315601,39.497448994510954,-0.3848313498032038,67.56449768692255
13,49,25.0,4928326.552363005,-33101.957964791494,4035127.5566535876,0.8061842145516169,0.3799887644535952,0.6468145466688163,39.49744892227746,-0.3848312291620389,66.96243986301124
13,49,30.0,4928326.5271758735,-33101.599983485285,4035127.910148013,0.21844449411542294,0.10294057355609211,0.17527484207251232,39.497451537193065,-0.3848270694944302,67.16598719917238
13,49,35.0,4928326.280853796,-33101.867920253746,4035127.6877665003,0.6219558277439716,0.2930309538581016,0.49908099629325176,39.49745139238186,-0.3848302035689927,66.83586060348898
13,49,40.0,4928325.772518024,-33101.46338489078,4035127.923607335,0.2922908634326231,0.13768198356934105,0.23456312693545775,39.497455959161634,-0.3848255404222448,66.59151921700686
13,49,45.0,4928316.070039847,-33087.37496257283,4035139.082469683,0.778152168398046,0.366465753746382,0.6245134298124754,39.49758963941394,-0.38466251575413263,66.12928635347635
13,49,50.0,4928297.272493964,-33059.15655770856,4035162.1384709603,0.546949400864521,0.2486153937910501,0.5146590883305623,39.49785865234183,-0.38433593395326227,66.1430788654834
13,49,55.0,4928285.531190518,-33012.88903278895,4035175.744467866,0.43038378041533765,0.2025985389845175,0.34546030691442586,39.498022255165104,-0.38379897189899775,65.497917692177
13,50,0.0,4928275.113282579,-32958.6787557241,4035186.208423449,0.3177997248972669,0.1443351605267081,0.29921495922353253,39.498156740928906,-0.3831695665575592,63.83481161296368
13,50,5.0,4928263.875227765,-32896.26572094245,4035200.8506350885,0.3778352438881574,0.17778373032302433,0.3033260491369466,39.49832527480871,-0.38244486147066264,64.15470062941313
13,50,10.0,4928252.188691168,-32835.22884455925,4035213.097845205,0.38121028568533766,0.17298859718702037,0.3591289440468167,39.498479675402784,-0.3817361861775237,62.61290895100683
13,50,15.0,4928240.439440018,-32773.08857266326,4035224.791010661,0.2784008062454028,0.13093836097955905,0.2235335256526245,39.49863062241064,-0.38101468473368943,60.66528575960547
13,50,20.0,4928230.397489955,-32705.57348603384,4035239.1102532344,0.6117150479215594,0.2876392465413606,0.49119482678358223,39.49879023997528,-0.38023056295430924,61.67852134164423
13,50,25.0,4928218.496358046,-32637.427493030482,4035254.1164007415,0.47147688004223365,0.22164674443882257,0.3786146594140218,39.49896530109757,-0.37943924634417836,61.691629679873586
13,50,30.0,4928208.513301705,-32570.789131853526,4035266.8881493118,0.3628647709390647,0.1705482471471421,0.291416595016446,39.49911378223744,-0.37866530549341854,61.77200531773269
